owner_id,Time,Z,Act,State,Sequence,Keyword,Message_1,STT_1,Message_2,STT_2,Message_3,STT_3
232,'2021-08-05 04:51:07,창문,"기상, 환기",기상하기,,,,,,,,
232,'2021-08-05 04:51:07,창문,"기상, 환기",날씨 확인하기,,,,,,,,
232,'2021-08-05 06:08:31,냉장고,음식출납,음식 꺼내기,CHM,,"멋진 창열님, 똑똑똑, 순이가 왔어요. 혈압에 좋은 음식에는 땅콩이나 강낭콩, 고구마, 오렌지, 바나나가 있답니다. 이중에서 혹시 좋아하는 게 있으신가요?",,,,,
232,'2021-08-05 06:18:31,식사 판단,간식,간식 먹기,M,,"해독주스의 효과는 우리 몸속의 독소를 빼주고 배변활동을 도와주며, 노화예방에 도움을 준다는거에요!",,,,,
232,'2021-08-05 06:19:07,냉장고,냉장고정리,냉장고 정리하기,M,,"소주의 뚜껑을 연 채, 냉장고에 넣어두면 소주의 알콜 성분으로 냉장고 안의 냄새가 사라지는 효과가 있대요!",,,,,
232,'2021-08-05 06:53:57,창문,환기,집 환기하기,,,,,,,,
232,'2021-08-05 07:45:34,전자렌지,음식데우기,간편식 준비하기,CM,,"순이가 제일 존경하는 창열님, 말린 고구마칩을 만드는 방법을 알려드릴게요! 얇게 썬 고구마를 접시위에 올려주세요. 전자레인지에 2분에서 3분정도 돌린 후 상태를 확인하면서 기호에 따라 더 가열해주세요. 그럼 완성이랍니다!",,,,,
232,'2021-08-05 07:55:34,식사 판단,간식,간식 먹기,M,,"혹시 사라다빵 아세요? 빵 안에 양배추, 케찹, 마요네즈를 넣은 샌드위치에요! 정말 맛있더라구요!",,,,,
232,'2021-08-05 08:08:14,냉장고,냉장고정리,냉장고 정리하기,M,,"냉장고에서 퀘퀘한 냄새가 난다면, 청소를 해주시는게 좋아요오",,,,,
232,'2021-08-05 08:15:56,냉장고,음식출납,음식 꺼내기,M,,"순이는 홍차를 좋아하는데요, 홍차에 달콤한 꿀을 넣으면 영양분이 흡수되지 않아 영양손실을 일으킨다 하니, 같이 먹지 않는게 좋다고 해요!",,,,,
