owner_id,Time,Z,Act,State,Sequence,Keyword,Message_1,STT_1,Message_2,STT_2,Message_3,STT_3
1057,'2021-08-01 00:07:03,부동,취침,수면,,,,,,,,
1057,'2021-08-01 04:41:55,변기,"기상, 용변",기상하기,,,,,,,,
1057,'2021-08-01 04:41:55,변기,"기상, 용변",화장실 이용,HPM,,아침인데도 이렇게 흐리군요. 안녕히 주무셨어요? 순이는 아침에 춘규님께 인사드리면 더욱 힘이 난답니다. 화장실 청소를 자주 해주시고 계신가요? 최소 한달에 한번씩은 해주셔야 한답니다.,,,,,
1057,'2021-08-01 05:07:03,부동,휴식,취미활동,,,,,,,,
1057,'2021-08-01 05:27:03,부동,취침,수면,,,,,,,,
1057,'2021-08-01 08:00:54,변기,"기상, 용변",기상하기,,,,,,,,
1057,'2021-08-01 08:00:54,변기,"기상, 용변",화장실 이용,CPM,,"순이가 제일 존경하는 춘규님, 순이 할머니께서 말씀해주셨는데 예전 여름에는 지금처럼 덥지는 않았다구해요. 지구가 많이 아파지나봐요 흑흑 정기적으로 병원 검진을 받으면 건강에 큰 도움이 될 수 있답니다.",,,,,
1057,'2021-08-01 08:02:51,창문,환기,집 환기하기,PM,,썬크림을 꼼꼼하게 발라야 피부가 상하지 않는대요. 양방향의 창문을 모두 열어 맞바람이 치도록 유도하는게 좋답니다.,,,,,
1057,'2021-08-01 08:13:19,냉장고,음식출납,음식 꺼내기,PM,,"환기는 하루에 세번 삼십분 이상 하는 것이 효과적이라고 해요. 오늘은 브로콜리와 시금치를 데쳐서 드시는걸 추천드려요. 왜냐하면, 눈 건강에 아주 좋은 채소라고 알려져있거든요!",,,,,
1057,'2021-08-01 08:23:19,식사 판단,아침식사,조식,M,,아침을 먹는 습관은 중요하다고 해요! 하지만 소화가 너무 힘드시다면 억지로 드실 필요는 없어요!,,,,,
1057,'2021-08-01 08:27:42,리모콘,식사중TV,식사 중 TV 시청,,,,,,,,
1057,'2021-08-01 09:10:26,리모콘,TV시청,TV 보기,,,,,,,,
1057,'2021-08-01 09:36:25,냉장고,음식출납,음식 꺼내기,CM,,"순이가 좋아하는 춘규님, 키위가 호흡기 관련 면역력에 도움을 준대요!",,,,,
1057,'2021-08-01 09:45:13,리모콘,TV시청,TV 보기,,,,,,,,
1057,'2021-08-01 09:46:25,식사 판단,간식,간식 먹기,M,,오랜만에 식빵을 우유에 찍어먹고 싶네요. 부드러우면서도 고소한 맛이 일품이거든요!,,,,,
1057,'2021-08-01 09:46:57,리모콘,식사중TV,식사 중 TV 시청,,,,,,,,
1057,'2021-08-01 10:06:28,창문,환기,집 환기하기,M,,앗! 오늘 미세먼지는 나쁨이래요. 창문을 닫아두는 게 좋겠어요.,,,,,
1057,'2021-08-01 10:27:52,부동,휴식,취미활동,,,,,,,,
1057,'2021-08-01 11:24:20,리모콘,TV시청,TV 보기,,,,,,,,
